audio1,audio2,presentation,samediff,consonant,correctresponse
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
vsilencevlong.wav,vsilencevshort.wav,LS,different,stop,J
vsilencevshort.wav,vsilencevlong.wav,SL,different,stop,J
vfricativevlong.wav,vfricativevshort.wav,LS,different,fricative,J
vfricativevshort.wav,vfricativevlong.wav,SL,different,fricative,J
vglidevlong.wav,vglidevshort.wav,LS,different,glide,J
vglidevshort.wav,vglidevlong.wav,SL,different,glide,J
vaperiodicvlong.wav,vaperiodicvshort.wav,LS,different,glotstop,J
vaperiodicvshort.wav,vaperiodicvlong.wav,SL,different,glotstop,J
vhvlong.wav,vhvshort.wav,LS,different,h,J
vhvshort.wav,vhvlong.wav,SL,different,h,J
vsilencevshort.wav,vsilencevshort.wav,SS,same,stop,F
vsilencevlong.wav,vsilencevlong.wav,LL,same,stop,F
vfricativevshort.wav,vfricativevshort.wav,SS,same,fricative,F
vfricativevlong.wav,vfricativevlong.wav,LL,same,fricative,F
vglidevshort.wav,vglidevshort.wav,SS,same,glide,F
vglidevlong.wav,vglidevlong.wav,LL,same,glide,F
vaperiodicvshort.wav,vaperiodicvshort.wav,SS,same,glotstop,F
vaperiodicvlong.wav,vaperiodicvlong.wav,LL,same,glotstop,F
vhvshort.wav,vhvshort.wav,SS,same,h,F
vhvlong.wav,vhvlong.wav,LL,same,h,F
